Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
1.2901e-01,-3.56,-3.32
1.2905e-01,-3.8,-4.68
1.2909e-01,-4.28,-3.64
1.2913e-01,-4.12,-4.36
1.2916e-01,-3.96,-3.64
1.2920e-01,-3.88,-4.76
1.2924e-01,-4.36,-3.56
1.2928e-01,-3.88,-4.52
1.2932e-01,-4.36,-3.56
1.2936e-01,-4.2,-4.68
1.2940e-01,-4.6,-3.4
1.2943e-01,-3.96,-4.52
1.2947e-01,-4.28,-3.64
1.2951e-01,-4.04,-4.52
1.2955e-01,-4.36,-3.4
1.2959e-01,-3.96,-4.92
1.2963e-01,-3.8,-3.64
1.2966e-01,-4.04,-4.52
1.2970e-01,-3.8,-3.48
1.2974e-01,-4.36,-4.6
1.2978e-01,-4.28,-3.8
1.2982e-01,-3.72,-4.76
1.2986e-01,-4.2,-3.64
1.2989e-01,-4.04,-4.68
1.2993e-01,-3.96,-3.72
1.2997e-01,-3.72,-4.44
1.3001e-01,-3.96,-3.4
1.3005e-01,-4.36,-4.68
1.3009e-01,-4.36,-3.8
1.3012e-01,-4.28,-4.6
1.3016e-01,-4.04,-3.64
1.3020e-01,-4.44,-4.6
1.3024e-01,-4.12,-3.48
1.3028e-01,-3.88,-4.52
1.3032e-01,-4.12,-3.72
1.3036e-01,-4.2,-4.52
1.3039e-01,-4.28,-3.72
1.3043e-01,-3.96,-4.52
1.3047e-01,-4.04,-3.72
1.3051e-01,-4.36,-4.44
1.3055e-01,-3.8,-3.56
1.3059e-01,-4.12,-4.68
1.3062e-01,-3.88,-3.4
1.3066e-01,-4.2,-4.52
1.3070e-01,-3.72,-3.48
1.3074e-01,-3.96,-4.52
1.3078e-01,-3.96,-3.64
1.3082e-01,-3.96,-4.36
1.3085e-01,-3.64,-3.48
1.3089e-01,-4.28,-4.68
1.3093e-01,-4.52,-3.8
1.3097e-01,-3.88,-4.52
1.3101e-01,-3.8,-3.56
1.3105e-01,-4.28,-4.76
1.3108e-01,-4.2,-3.64
1.3112e-01,-3.96,-4.28
1.3116e-01,-3.96,-3.4
1.3120e-01,-3.96,-4.52
1.3124e-01,-3.8,-3.48
1.3128e-01,-4.04,-4.36
1.3132e-01,-4.12,-3.64
1.3135e-01,-3.72,-4.52
1.3139e-01,-4.12,-3.4
1.3143e-01,-3.8,-4.52
1.3147e-01,-3.88,-3.72
1.3151e-01,-3.96,-4.36
1.3155e-01,-3.72,-3.32
1.3158e-01,-4.04,-4.52
1.3162e-01,-3.72,-3.32
1.3166e-01,-4.04,-4.92
1.3170e-01,-3.8,-3.48
1.3174e-01,-3.88,-4.52
1.3178e-01,-4.04,-3.4
1.3181e-01,-3.72,-4.6
1.3185e-01,-3.56,-3.4
1.3189e-01,-3.72,-4.6
1.3193e-01,-3.8,-3.48
1.3197e-01,-3.88,-4.6
1.3201e-01,-4.12,-3.64
1.3204e-01,-3.88,-4.52
1.3208e-01,-3.96,-3.64
1.3212e-01,-4.28,-4.52
1.3216e-01,-4.36,-3.88
1.3220e-01,-3.64,-4.6
1.3224e-01,-4.44,-3.56
1.3228e-01,-4.28,-4.52
1.3231e-01,-4.2,-3.64
1.3235e-01,-4.28,-4.6
1.3239e-01,-4.28,-3.8
1.3243e-01,-4.04,-4.68
1.3247e-01,-4.04,-3.48
1.3251e-01,-4.36,-4.52
1.3254e-01,-4.04,-3.64
1.3258e-01,-4.2,-4.6
1.3262e-01,-4.36,-3.64
1.3266e-01,-3.32,-4.6
1.3270e-01,-3.64,-3.24
1.3274e-01,-4.12,-4.6
1.3277e-01,-4.2,-3.72
1.3281e-01,-4.04,-4.6
1.3285e-01,-3.96,-3.64
1.3289e-01,-4.04,-4.6
1.3293e-01,-4.2,-3.8
1.3297e-01,-4.2,-4.6
1.3300e-01,-3.88,-3.56
1.3304e-01,-4.36,-4.52
1.3308e-01,-3.88,-3.72
1.3312e-01,-4.28,-4.76
1.3316e-01,-3.72,-3.48
1.3320e-01,-3.64,-4.76
1.3324e-01,-4.12,-3.56
1.3327e-01,-4.12,-4.28
1.3331e-01,-3.88,-3.32
1.3335e-01,-3.8,-4.6
1.3339e-01,-3.8,-3.72
1.3343e-01,-4.44,-4.52
1.3347e-01,-3.8,-3.64
1.3350e-01,-3.56,-4.44
1.3354e-01,-4.28,-3.48
1.3358e-01,-4.2,-4.84
1.3362e-01,-4.2,-3.72
1.3366e-01,-3.96,-4.44
1.3370e-01,-4.2,-3.8
1.3373e-01,-4.36,-4.52
1.3377e-01,-4.28,-3.72
1.3381e-01,-4.12,-4.44
1.3385e-01,-3.8,-3.64
1.3389e-01,-4.04,-4.36
1.3393e-01,-4.28,-3.64
1.3396e-01,-3.8,-4.44
1.3400e-01,-4.12,-3.56
1.3404e-01,-3.88,-4.68
1.3408e-01,-4.28,-3.72
1.3412e-01,-4.36,-4.52
1.3416e-01,-3.96,-3.56
1.3420e-01,-3.8,-4.52
1.3423e-01,-4.36,-3.56
1.3427e-01,-4.12,-4.44
1.3431e-01,-3.8,-3.56
1.3435e-01,-4.44,-4.6
1.3439e-01,-3.88,-3.8
1.3443e-01,-3.56,-4.44
1.3446e-01,-4.2,-3.48
1.3450e-01,-4.36,-4.52
1.3454e-01,-4.2,-3.88
1.3458e-01,-3.72,-4.52
1.3462e-01,-4.28,-3.56
1.3466e-01,-3.8,-4.36
1.3469e-01,-3.96,-3.48
1.3473e-01,-4.2,-4.52
1.3477e-01,-4.04,-3.48
1.3481e-01,-3.48,-4.76
1.3485e-01,-4.04,-3.32
1.3489e-01,-4.36,-4.6
1.3493e-01,-3.64,-3.32
1.3496e-01,-4.04,-4.44
1.3500e-01,-4.28,-3.4
1.3504e-01,-4.28,-4.76
1.3508e-01,-4.44,-3.4
1.3512e-01,-3.88,-4.6
1.3516e-01,-4.2,-3.72
1.3519e-01,-4.28,-4.52
1.3523e-01,-4.12,-3.8
1.3527e-01,-4.36,-4.6
1.3531e-01,-4.28,-3.48
1.3535e-01,-4.28,-4.52
1.3539e-01,-3.96,-3.56
1.3542e-01,-3.96,-4.36
1.3546e-01,-3.72,-3.48
1.3550e-01,-4.12,-4.76
1.3554e-01,-4.44,-3.64
1.3558e-01,-3.8,-4.36
1.3562e-01,-4.04,-3.64
1.3565e-01,-3.88,-4.52
1.3569e-01,-4.2,-3.72
1.3573e-01,-4.28,-4.6
1.3577e-01,-3.8,-3.48
1.3581e-01,-4.12,-4.52
1.3585e-01,-3.96,-3.4
1.3589e-01,-3.8,-4.6
1.3592e-01,-4.2,-3.64
1.3596e-01,-4.28,-4.52
1.3600e-01,-4.36,-3.64
1.3604e-01,-4.28,-4.52
1.3608e-01,-3.72,-3.64
1.3612e-01,-3.96,-4.36
1.3615e-01,-4.12,-3.8
1.3619e-01,-3.96,-4.6
1.3623e-01,-4.44,-3.56
1.3627e-01,-3.88,-4.6
1.3631e-01,-4.2,-3.48
1.3635e-01,-4.28,-4.6
1.3638e-01,-4.52,-3.8
1.3642e-01,-4.36,-4.76
1.3646e-01,-4.68,-3.56
1.3650e-01,-4.36,-4.68
1.3654e-01,-4.04,-3.56
1.3658e-01,-3.96,-4.6
1.3661e-01,-4.12,-3.56
1.3665e-01,-4.36,-4.68
1.3669e-01,-4.2,-3.64
1.3673e-01,-4.2,-4.52
1.3677e-01,-3.96,-3.56
1.3681e-01,-4.28,-4.6
1.3685e-01,-3.96,-3.64
1.3688e-01,-4.28,-4.44
1.3692e-01,-3.8,-3.64
1.3696e-01,-4.36,-4.52
1.3700e-01,-3.72,-3.48
1.3704e-01,-4.2,-4.36
1.3708e-01,-3.96,-3.72
1.3711e-01,-4.04,-4.44
1.3715e-01,-4.04,-3.48
1.3719e-01,-3.88,-4.44
1.3723e-01,-4.2,-3.4
1.3727e-01,-4.04,-4.44
1.3731e-01,-4.04,-3.4
1.3734e-01,-4.44,-4.76
1.3738e-01,-4.36,-3.8
1.3742e-01,-4.12,-4.6
1.3746e-01,-4.52,-3.64
1.3750e-01,-4.2,-4.52
1.3754e-01,-4.36,-3.8
1.3757e-01,-4.2,-4.52
1.3761e-01,-4.28,-3.8
1.3765e-01,-4.28,-4.44
1.3769e-01,-4.2,-3.72
1.3773e-01,-4.2,-4.6
1.3777e-01,-4.04,-3.32
1.3781e-01,-3.88,-4.84
1.3784e-01,-4.28,-3.72
1.3788e-01,-4.28,-4.44
1.3792e-01,-3.88,-3.56
1.3796e-01,-3.72,-4.52
1.3800e-01,-4.36,-3.56
1.3804e-01,-4.28,-4.76
1.3807e-01,-4.12,-3.56
1.3811e-01,-4.04,-4.52
1.3815e-01,-4.28,-3.56
1.3819e-01,-4.12,-4.6
1.3823e-01,-4.12,-3.64
1.3827e-01,-3.88,-4.52
1.3830e-01,-3.96,-3.72
1.3834e-01,-3.88,-4.52
1.3838e-01,-4.36,-3.64
1.3842e-01,-4.44,-4.76
1.3846e-01,-4.28,-3.8
1.3850e-01,-3.96,-4.6
1.3853e-01,-4.28,-3.64
1.3857e-01,-4.04,-4.36
1.3861e-01,-4.12,-3.8
1.3865e-01,-4.2,-4.68
1.3869e-01,-4.28,-3.72
1.3873e-01,-4.12,-4.52
1.3877e-01,-4.04,-3.72
1.3880e-01,-4.2,-4.68
1.3884e-01,-4.12,-3.88
1.3888e-01,-4.28,-4.52
1.3892e-01,-3.88,-3.72
1.3896e-01,-4.04,-4.44
1.3900e-01,-4.04,-3.72
1.3903e-01,-4.44,-4.52
1.3907e-01,-4.12,-3.8
1.3911e-01,-4.2,-4.6
1.3915e-01,-4.12,-3.72
1.3919e-01,-4.12,-4.44
1.3923e-01,-4.04,-3.56
1.3926e-01,-4.12,-4.76
1.3930e-01,-4.04,-3.4
1.3934e-01,-4.28,-4.76
1.3938e-01,-4.12,-3.64
1.3942e-01,-3.96,-4.52
1.3946e-01,-3.88,-3.72
1.3949e-01,-3.72,-4.68
1.3953e-01,-4.28,-3.64
1.3957e-01,-3.96,-4.52
1.3961e-01,-3.96,-3.48
1.3965e-01,-4.04,-4.36
1.3969e-01,-3.8,-3.64
1.3973e-01,-4.04,-4.6
1.3976e-01,-3.96,-3.64
1.3980e-01,-4.2,-4.76
1.3984e-01,-4.44,-3.8
1.3988e-01,-3.8,-4.36
1.3992e-01,-3.8,-3.4
1.3996e-01,-4.2,-4.6
1.3999e-01,-4.28,-3.72
1.4003e-01,-4.12,-4.68
1.4007e-01,-3.88,-3.72
1.4011e-01,-4.28,-4.76
1.4015e-01,-4.44,-3.72
1.4019e-01,-3.72,-4.68
1.4022e-01,-3.96,-3.56
1.4026e-01,-3.96,-4.44
1.4030e-01,-3.8,-3.72
1.4034e-01,-4.12,-4.68
1.4038e-01,-4.2,-3.64
1.4042e-01,-3.88,-4.52
1.4045e-01,-4.12,-3.64
1.4049e-01,-3.64,-4.36
1.4053e-01,-4.04,-3.48
1.4057e-01,-4.12,-4.76
1.4061e-01,-3.72,-3.48
1.4065e-01,-4.04,-4.76
1.4069e-01,-3.88,-3.64
1.4072e-01,-4.04,-4.68
1.4076e-01,-3.96,-3.64
1.4080e-01,-4.2,-4.68
1.4084e-01,-4.36,-3.8
1.4088e-01,-3.64,-4.52
1.4092e-01,-4.44,-3.56
1.4095e-01,-4.12,-4.6
1.4099e-01,-4.28,-3.48
1.4103e-01,-4.04,-4.52
1.4107e-01,-4.04,-3.64
1.4111e-01,-3.8,-4.6
1.4115e-01,-4.04,-3.64
1.4118e-01,-4.28,-4.52
1.4122e-01,-3.96,-3.8
1.4126e-01,-3.72,-4.6
1.4130e-01,-4.28,-3.56
1.4134e-01,-3.96,-4.52
1.4138e-01,-4.2,-3.64
1.4142e-01,-3.96,-4.68
1.4145e-01,-3.8,-3.56
1.4149e-01,-3.56,-4.52
1.4153e-01,-4.28,-3.48
1.4157e-01,-3.96,-4.52
1.4161e-01,-4.2,-3.56
1.4165e-01,-4.28,-4.52
1.4168e-01,-4.28,-3.72
1.4172e-01,-4.2,-4.28
1.4176e-01,-3.88,-3.32
1.4180e-01,-4.04,-4.52
1.4184e-01,-4.28,-3.8
1.4188e-01,-4.2,-4.52
1.4191e-01,-4.36,-3.64
1.4195e-01,-3.8,-4.44
1.4199e-01,-3.96,-3.64
1.4203e-01,-3.72,-4.36
1.4207e-01,-3.72,-3.56
1.4211e-01,-3.88,-4.76
1.4214e-01,-3.96,-3.64
1.4218e-01,-3.8,-4.52
1.4222e-01,-3.8,-3.64
1.4226e-01,-3.64,-4.76
1.4230e-01,-4.2,-3.48
1.4234e-01,-4.04,-4.6
1.4238e-01,-3.96,-3.64
1.4241e-01,-4.28,-4.36
1.4245e-01,-4.12,-3.56
1.4249e-01,-4.28,-4.68
1.4253e-01,-4.36,-3.56
1.4257e-01,-4.2,-4.68
1.4261e-01,-4.12,-3.64
1.4264e-01,-4.44,-4.68
1.4268e-01,-4.28,-3.8
1.4272e-01,-3.88,-4.36
1.4276e-01,-4.04,-3.64
1.4280e-01,-4.12,-4.52
1.4284e-01,-4.28,-3.72
1.4287e-01,-3.88,-4.36
1.4291e-01,-4.12,-3.72
1.4295e-01,-3.88,-4.52
1.4299e-01,-4.28,-3.72
1.4303e-01,-3.88,-4.36
1.4307e-01,-3.88,-3.32
1.4310e-01,-3.96,-4.36
1.4314e-01,-3.96,-3.48
1.4318e-01,-4.36,-4.6
1.4322e-01,-4.28,-3.56
1.4326e-01,-3.8,-4.76
1.4330e-01,-4.04,-3.64
1.4334e-01,-3.8,-4.52
1.4337e-01,-4.28,-3.56
1.4341e-01,-4.04,-4.68
1.4345e-01,-4.28,-3.72
1.4349e-01,-4.2,-4.6
1.4353e-01,-3.8,-3.32
1.4357e-01,-4.04,-4.44
1.4360e-01,-3.96,-3.4
1.4364e-01,-4.12,-4.52
1.4368e-01,-4.28,-3.48
1.4372e-01,-4.12,-4.52
1.4376e-01,-4.36,-3.64
1.4380e-01,-4.12,-4.44
1.4383e-01,-4.2,-3.56
1.4387e-01,-4.2,-4.6
1.4391e-01,-4.12,-3.48
1.4395e-01,-4.12,-4.76
1.4399e-01,-4.6,-3.48
1.4403e-01,-4.04,-4.44
1.4406e-01,-3.56,-3.32
1.4410e-01,-4.12,-4.68
1.4414e-01,-4.2,-3.72
1.4418e-01,-4.44,-4.6
1.4422e-01,-3.8,-3.56
1.4426e-01,-4.36,-4.6
1.4430e-01,-3.8,-3.72
1.4433e-01,-4.04,-4.44
1.4437e-01,-3.8,-3.4
1.4441e-01,-3.96,-4.44
1.4445e-01,-4.2,-3.8
1.4449e-01,-4.04,-4.52
1.4453e-01,-4.04,-3.72
1.4456e-01,-3.72,-4.6
1.4460e-01,-4.04,-3.64
1.4464e-01,-4.44,-4.6
1.4468e-01,-4.28,-3.56
1.4472e-01,-3.8,-4.44
1.4476e-01,-4.2,-3.48
1.4479e-01,-4.36,-4.6
1.4483e-01,-4.36,-3.56
1.4487e-01,-3.96,-4.44
1.4491e-01,-4.28,-3.64
1.4495e-01,-4.12,-4.52
1.4499e-01,-4.36,-3.72
1.4502e-01,-3.96,-4.6
1.4506e-01,-4.12,-3.48
1.4510e-01,-4.04,-4.68
1.4514e-01,-4.12,-3.64
1.4518e-01,-3.8,-4.6
1.4522e-01,-3.88,-3.64
1.4526e-01,-4.44,-4.52
1.4529e-01,-4.28,-3.56
1.4533e-01,-3.96,-4.52
1.4537e-01,-4.04,-3.8
1.4541e-01,-3.88,-4.6
1.4545e-01,-4.12,-3.56
1.4549e-01,-4.04,-4.6
1.4552e-01,-3.64,-3.48
1.4556e-01,-3.96,-4.6
1.4560e-01,-3.8,-3.48
1.4564e-01,-4.36,-4.52
1.4568e-01,-4.28,-3.72
1.4572e-01,-4.12,-4.36
1.4575e-01,-3.64,-3.56
1.4579e-01,-3.96,-4.6
1.4583e-01,-3.96,-3.72
1.4587e-01,-3.64,-4.44
1.4591e-01,-4.12,-3.56
1.4595e-01,-4.12,-4.44
1.4598e-01,-4.12,-3.72
1.4602e-01,-4.28,-4.76
1.4606e-01,-3.96,-3.64
1.4610e-01,-3.72,-4.52
1.4614e-01,-4.36,-3.56
1.4618e-01,-3.72,-4.44
1.4622e-01,-3.88,-3.64
1.4625e-01,-4.28,-4.52
1.4629e-01,-4.04,-3.8
1.4633e-01,-4.28,-4.52
1.4637e-01,-3.8,-3.64
1.4641e-01,-4.04,-4.6
1.4645e-01,-4.04,-3.72
1.4648e-01,-4.2,-4.52
1.4652e-01,-3.8,-3.48
1.4656e-01,-4.12,-4.52
1.4660e-01,-4.12,-3.64
1.4664e-01,-4.2,-4.44
1.4668e-01,-3.88,-3.64
1.4671e-01,-4.12,-4.36
1.4675e-01,-4.12,-3.8
1.4679e-01,-4.2,-4.44
1.4683e-01,-4.2,-3.64
1.4687e-01,-4.12,-4.52
1.4691e-01,-3.88,-3.72
1.4695e-01,-3.88,-4.6
1.4698e-01,-3.96,-3.24
1.4702e-01,-3.96,-4.28
1.4706e-01,-3.88,-3.24
1.4710e-01,-3.96,-4.44
1.4714e-01,-4.28,-3.72
1.4718e-01,-3.96,-4.6
1.4721e-01,-3.96,-3.56
1.4725e-01,-4.28,-4.68
1.4729e-01,-4.2,-3.88
1.4733e-01,-4.2,-4.68
1.4737e-01,-4.52,-3.72
1.4741e-01,-4.04,-4.76
1.4744e-01,-4.12,-3.72
1.4748e-01,-4.12,-4.36
1.4752e-01,-3.88,-3.64
1.4756e-01,-4.04,-4.52
1.4760e-01,-3.8,-3.56
1.4764e-01,-4.28,-4.52
1.4767e-01,-3.88,-3.56
1.4771e-01,-3.96,-4.6
1.4775e-01,-4.04,-3.72
1.4779e-01,-3.8,-4.44
1.4783e-01,-4.04,-3.64
1.4787e-01,-3.64,-4.6
1.4791e-01,-4.28,-3.56
1.4794e-01,-4.12,-4.52
1.4798e-01,-4.36,-3.48
1.4802e-01,-3.96,-4.52
1.4806e-01,-3.64,-3.4
1.4810e-01,-4.04,-4.6
1.4814e-01,-4.44,-3.8
1.4817e-01,-4.04,-4.52
1.4821e-01,-4.04,-3.56
1.4825e-01,-3.96,-4.6
1.4829e-01,-4.28,-3.64
1.4833e-01,-3.8,-4.36
1.4837e-01,-4.28,-3.64
1.4840e-01,-4.52,-4.68
1.4844e-01,-4.6,-3.56
1.4848e-01,-4.04,-4.52
1.4852e-01,-4.04,-3.56
1.4856e-01,-3.96,-4.68
1.4860e-01,-3.8,-3.64
1.4863e-01,-4.28,-4.52
1.4867e-01,-4.12,-3.48
1.4871e-01,-4.28,-4.68
1.4875e-01,-3.96,-3.56
1.4879e-01,-4.36,-4.44
1.4883e-01,-4.2,-3.64
1.4887e-01,-3.96,-4.76
1.4890e-01,-4.12,-3.64
1.4894e-01,-4.04,-4.84
1.4898e-01,-4.04,-3.56
1.4902e-01,-4.6,-4.76
1.4906e-01,-4.04,-3.64
1.4910e-01,-3.88,-4.52
1.4913e-01,-3.8,-3.56
1.4917e-01,-4.04,-4.44
1.4921e-01,-4.12,-3.32
1.4925e-01,-4.36,-4.68
1.4929e-01,-3.64,-3.56
1.4933e-01,-4.12,-4.44
1.4936e-01,-3.88,-3.72
1.4940e-01,-4.2,-4.52
1.4944e-01,-4.2,-3.56
1.4948e-01,-4.04,-4.44
1.4952e-01,-4.04,-3.64
1.4956e-01,-4.12,-4.44
1.4959e-01,-4.2,-3.8
1.4963e-01,-4.28,-4.44
1.4967e-01,-4.28,-3.56
1.4971e-01,-3.96,-4.6
1.4975e-01,-3.96,-3.64
1.4979e-01,-4.2,-4.44
1.4983e-01,-4.2,-3.32
1.4986e-01,-4.28,-4.92
1.4990e-01,-3.8,-3.32
1.4994e-01,-3.96,-4.92
1.4998e-01,-4.2,-3.8
1.5002e-01,-4.12,-4.6
1.5006e-01,-4.12,-3.88
1.5009e-01,-4.2,-4.52
1.5013e-01,-3.96,-3.64
1.5017e-01,-3.8,-4.52
1.5021e-01,-4.2,-3.56
1.5025e-01,-4.12,-4.6
1.5029e-01,-4.28,-3.72
1.5032e-01,-3.56,-4.36
1.5036e-01,-4.12,-3.48
1.5040e-01,-4.36,-4.6
1.5044e-01,-4.2,-3.88
1.5048e-01,-3.72,-4.52
1.5052e-01,-4.2,-3.64
1.5055e-01,-4.52,-4.6
1.5059e-01,-4.44,-3.8
1.5063e-01,-4.2,-4.28
1.5067e-01,-3.64,-3.48
1.5071e-01,-4.44,-4.52
1.5075e-01,-4.36,-3.64
1.5079e-01,-4.28,-4.44
1.5082e-01,-3.88,-3.72
1.5086e-01,-4.12,-4.44
1.5090e-01,-4.2,-3.72
1.5094e-01,-4.44,-4.76
1.5098e-01,-3.88,-3.72
1.5102e-01,-3.8,-4.52
1.5105e-01,-4.2,-3.64
1.5109e-01,-4.12,-4.52
1.5113e-01,-3.88,-3.64
1.5117e-01,-3.96,-4.44
1.5121e-01,-3.96,-3.4
1.5125e-01,-3.96,-4.52
1.5128e-01,-4.12,-3.72
1.5132e-01,-3.72,-4.6
1.5136e-01,-3.8,-3.64
1.5140e-01,-4.44,-4.52
1.5144e-01,-4.04,-3.48
1.5148e-01,-3.64,-4.52
1.5151e-01,-3.88,-3.48
1.5155e-01,-4.12,-4.6
1.5159e-01,-4.12,-3.8
1.5163e-01,-3.96,-4.44
1.5167e-01,-3.96,-3.64
1.5171e-01,-4.28,-4.44
1.5175e-01,-3.8,-3.56
1.5178e-01,-3.96,-4.6
1.5182e-01,-4.04,-3.48
1.5186e-01,-4.12,-4.52
1.5190e-01,-4.36,-3.48
1.5194e-01,-4.36,-4.76
1.5198e-01,-3.64,-3.56
1.5201e-01,-4.52,-4.76
1.5205e-01,-4.2,-3.8
1.5209e-01,-4.12,-4.36
1.5213e-01,-3.96,-3.4
1.5217e-01,-3.96,-4.76
1.5221e-01,-4.28,-3.56
1.5224e-01,-4.12,-4.84
1.5228e-01,-4.04,-3.72
1.5232e-01,-3.88,-4.44
1.5236e-01,-4.2,-3.48
1.5240e-01,-4.28,-4.36
1.5244e-01,-3.96,-3.48
1.5247e-01,-3.8,-4.52
1.5251e-01,-3.8,-3.56
1.5255e-01,-4.2,-4.68
1.5259e-01,-4.2,-3.72
1.5263e-01,-4.12,-4.52
1.5267e-01,-3.88,-3.72
1.5271e-01,-3.88,-4.76
1.5274e-01,-4.12,-3.72
1.5278e-01,-4.2,-4.6
1.5282e-01,-4.2,-3.64
1.5286e-01,-3.96,-4.68
1.5290e-01,-4.04,-3.8
1.5294e-01,-4.2,-4.52
1.5297e-01,-4.04,-3.48
1.5301e-01,-4.2,-4.52
1.5305e-01,-4.28,-3.56
1.5309e-01,-4.12,-4.52
1.5313e-01,-4.36,-3.64
1.5317e-01,-3.88,-4.52
1.5320e-01,-4.28,-3.56
1.5324e-01,-4.2,-4.52
1.5328e-01,-4.12,-3.72
1.5332e-01,-3.8,-4.44
1.5336e-01,-4.04,-3.32
1.5340e-01,-4.36,-4.52
1.5344e-01,-3.96,-3.72
1.5347e-01,-3.88,-4.52
1.5351e-01,-3.96,-3.56
1.5355e-01,-3.88,-4.52
1.5359e-01,-4.28,-3.56
1.5363e-01,-4.04,-4.52
1.5367e-01,-3.8,-3.64
1.5370e-01,-3.96,-4.68
1.5374e-01,-4.28,-3.8
1.5378e-01,-3.96,-4.84
1.5382e-01,-4.12,-3.56
1.5386e-01,-3.96,-4.6
1.5390e-01,-4.04,-3.72
1.5393e-01,-4.04,-4.6
1.5397e-01,-4.2,-3.48
1.5401e-01,-3.96,-4.6
1.5405e-01,-4.12,-3.72
1.5409e-01,-4.36,-4.6
1.5413e-01,-3.72,-3.56
1.5416e-01,-4.2,-4.52
1.5420e-01,-3.88,-3.48
1.5424e-01,-4.2,-4.52
1.5428e-01,-3.96,-3.8
1.5432e-01,-3.8,-4.6
1.5436e-01,-4.36,-3.56
1.5440e-01,-4.04,-4.44
1.5443e-01,-3.96,-3.72
1.5447e-01,-4.28,-4.52
1.5451e-01,-3.96,-3.56
1.5455e-01,-4.52,-4.84
1.5459e-01,-4.04,-3.56
1.5463e-01,-4.52,-4.6
1.5466e-01,-4.2,-3.72
1.5470e-01,-4.12,-4.76
1.5474e-01,-4.04,-3.88
1.5478e-01,-3.8,-4.44
1.5482e-01,-3.64,-3.56
1.5486e-01,-4.2,-4.68
1.5489e-01,-3.96,-3.8
1.5493e-01,-4.04,-4.68
1.5497e-01,-3.88,-3.24
1.5501e-01,-4.12,-4.6
1.5505e-01,-4.44,-3.56
1.5509e-01,-4.04,-4.28
1.5512e-01,-3.72,-3.4
1.5516e-01,-4.2,-4.6
1.5520e-01,-4.12,-3.48
1.5524e-01,-4.2,-4.52
1.5528e-01,-4.04,-3.56
1.5532e-01,-3.8,-4.6
1.5536e-01,-4.52,-3.64
1.5539e-01,-4.12,-4.44
1.5543e-01,-3.72,-3.48
1.5547e-01,-3.72,-4.52
1.5551e-01,-4.36,-3.48
1.5555e-01,-4.04,-4.52
1.5559e-01,-4.28,-3.56
1.5562e-01,-4.04,-4.68
1.5566e-01,-4.12,-3.56
1.5570e-01,-4.52,-4.68
1.5574e-01,-4.36,-3.8
1.5578e-01,-3.96,-4.52
1.5582e-01,-3.88,-3.72
1.5585e-01,-3.96,-4.6
1.5589e-01,-4.04,-3.64
1.5593e-01,-3.96,-4.68
1.5597e-01,-4.12,-3.64
1.5601e-01,-3.64,-4.44
1.5605e-01,-4.12,-3.56
1.5608e-01,-3.96,-4.52
1.5612e-01,-3.96,-3.8
1.5616e-01,-3.88,-4.36
1.5620e-01,-4.12,-3.64
1.5624e-01,-4.44,-4.68
1.5628e-01,-4.04,-3.4
1.5632e-01,-3.88,-4.52
1.5635e-01,-4.2,-3.72
1.5639e-01,-3.96,-4.52
1.5643e-01,-4.04,-3.72
1.5647e-01,-3.72,-4.52
1.5651e-01,-4.2,-3.64
1.5655e-01,-4.44,-4.52
1.5658e-01,-3.72,-3.4
1.5662e-01,-3.64,-4.52
1.5666e-01,-3.8,-3.48
1.5670e-01,-4.2,-4.52
1.5674e-01,-3.96,-3.64
1.5678e-01,-3.96,-4.44
1.5681e-01,-3.8,-3.56
1.5685e-01,-3.88,-4.68
1.5689e-01,-4.36,-3.72
1.5693e-01,-3.88,-4.44
1.5697e-01,-3.72,-3.56
1.5701e-01,-4.36,-4.52
1.5704e-01,-3.96,-3.56
1.5708e-01,-4.12,-4.68
1.5712e-01,-3.8,-3.64
1.5716e-01,-4.36,-4.84
1.5720e-01,-3.88,-3.8
1.5724e-01,-4.6,-4.68
1.5728e-01,-3.8,-3.64
1.5731e-01,-4.2,-4.84
1.5735e-01,-4.44,-3.8
1.5739e-01,-3.8,-4.52
1.5743e-01,-3.96,-3.72
1.5747e-01,-4.04,-4.68
1.5751e-01,-4.36,-3.72
1.5754e-01,-4.12,-4.52
1.5758e-01,-4.28,-3.8
1.5762e-01,-4.36,-4.6
1.5766e-01,-4.36,-3.48
1.5770e-01,-4.28,-4.52
1.5774e-01,-4.36,-3.8
1.5777e-01,-4.04,-4.36
1.5781e-01,-4.28,-3.72
1.5785e-01,-4.2,-4.52
1.5789e-01,-4.12,-3.72
1.5793e-01,-4.36,-4.6
1.5797e-01,-3.8,-3.56
1.5800e-01,-4.28,-4.52
1.5804e-01,-4.12,-3.64
1.5808e-01,-3.96,-4.44
1.5812e-01,-4.12,-3.72
1.5816e-01,-3.64,-4.76
1.5820e-01,-4.36,-3.48
1.5824e-01,-3.96,-4.52
1.5827e-01,-4.04,-3.64
1.5831e-01,-4.36,-4.68
1.5835e-01,-4.28,-3.56
1.5839e-01,-3.88,-4.6
1.5843e-01,-4.2,-3.4
1.5847e-01,-4.04,-4.36
1.5850e-01,-4.04,-3.48
1.5854e-01,-4.12,-4.44
1.5858e-01,-4.04,-3.48
1.5862e-01,-3.8,-4.44
1.5866e-01,-4.36,-3.56
1.5870e-01,-4.04,-4.6
1.5873e-01,-4.12,-3.64
1.5877e-01,-3.64,-4.68
