Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
7.314e-03,-4.12,-4.2
7.316e-03,-4.04,-3.96
7.318e-03,-4.04,-4.28
7.320e-03,-4.12,-3.96
7.322e-03,-4.2,-4.52
7.324e-03,-4.36,-4.2
7.325e-03,-4.44,-4.6
7.327e-03,-4.52,-4.36
7.329e-03,-4.44,-4.6
7.331e-03,-4.44,-4.36
7.333e-03,-4.52,-4.6
7.335e-03,-4.52,-4.28
7.337e-03,-4.44,-4.6
7.339e-03,-4.44,-4.28
7.341e-03,-4.52,-4.68
7.343e-03,-4.52,-4.44
7.345e-03,-4.6,-4.68
7.347e-03,-4.52,-4.28
7.349e-03,-4.44,-4.44
7.350e-03,-4.28,-4.2
7.352e-03,-4.36,-4.52
7.354e-03,-4.36,-4.28
7.356e-03,-4.44,-4.6
7.358e-03,-4.44,-4.36
7.360e-03,-4.52,-4.76
7.362e-03,-4.52,-4.44
7.364e-03,-4.6,-4.84
7.366e-03,-4.76,-4.6
7.368e-03,-4.76,-4.76
7.370e-03,-4.6,-4.28
7.372e-03,-4.44,-4.44
7.373e-03,-4.2,-4.12
7.375e-03,-4.28,-4.52
7.377e-03,-4.36,-4.28
7.379e-03,-4.44,-4.6
7.381e-03,-4.52,-4.44
7.383e-03,-4.52,-4.6
7.385e-03,-4.44,-4.2
7.387e-03,-4.28,-4.36
7.389e-03,-4.2,-4.12
7.391e-03,-4.2,-4.36
7.393e-03,-4.28,-4.12
7.395e-03,-4.28,-4.6
7.397e-03,-4.36,-4.2
7.398e-03,-4.52,-4.68
7.400e-03,-4.6,-4.44
7.402e-03,-4.52,-4.6
7.404e-03,-4.52,-4.36
7.406e-03,-4.44,-4.52
7.408e-03,-4.44,-4.2
7.410e-03,-4.36,-4.36
7.412e-03,-4.2,-4.04
7.414e-03,-4.12,-4.36
7.416e-03,-4.2,-4.12
7.418e-03,-4.28,-4.6
7.420e-03,-4.44,-4.28
7.421e-03,-4.52,-4.52
7.423e-03,-4.44,-4.36
7.425e-03,-4.44,-4.6
7.427e-03,-4.52,-4.36
7.429e-03,-4.44,-4.68
7.431e-03,-4.52,-4.36
7.433e-03,-4.6,-4.6
7.435e-03,-4.52,-4.36
7.437e-03,-4.44,-4.44
7.439e-03,-4.36,-4.12
7.441e-03,-4.2,-4.36
7.443e-03,-4.2,-4.12
7.445e-03,-4.28,-4.36
7.446e-03,-4.28,-4.2
7.448e-03,-4.28,-4.36
7.450e-03,-4.2,-3.96
7.452e-03,-4.04,-4.12
7.454e-03,-3.96,-3.88
7.456e-03,-4.04,-4.36
7.458e-03,-4.12,-3.96
7.460e-03,-4.28,-4.44
7.462e-03,-4.36,-4.28
7.464e-03,-4.36,-4.44
7.466e-03,-4.36,-4.28
7.468e-03,-4.36,-4.44
7.469e-03,-4.36,-4.2
7.471e-03,-4.36,-4.44
7.473e-03,-4.28,-4.12
7.475e-03,-4.2,-4.28
7.477e-03,-4.2,-4.12
7.479e-03,-4.2,-4.28
7.481e-03,-4.12,-4.04
7.483e-03,-4.12,-4.28
7.485e-03,-4.2,-4.12
7.487e-03,-4.2,-4.44
7.489e-03,-4.2,-4.12
7.491e-03,-4.36,-4.44
7.493e-03,-4.36,-4.2
7.494e-03,-4.28,-4.28
7.496e-03,-4.2,-4.04
7.498e-03,-4.12,-4.12
7.500e-03,-4.04,-3.88
7.502e-03,-3.96,-4.36
7.504e-03,-4.04,-3.88
7.506e-03,-4.2,-4.52
7.508e-03,-4.28,-4.12
7.510e-03,-4.44,-4.6
7.512e-03,-4.44,-4.36
7.514e-03,-4.52,-4.68
7.516e-03,-4.52,-4.44
7.517e-03,-4.6,-4.68
7.519e-03,-4.6,-4.28
7.521e-03,-4.44,-4.44
7.523e-03,-4.28,-4.12
7.525e-03,-4.28,-4.6
7.527e-03,-4.36,-4.28
7.529e-03,-4.44,-4.6
7.531e-03,-4.44,-4.36
7.533e-03,-4.52,-4.68
7.535e-03,-4.44,-4.36
7.537e-03,-4.6,-4.84
7.539e-03,-4.68,-4.6
7.541e-03,-4.68,-4.68
7.542e-03,-4.52,-4.2
7.544e-03,-4.28,-4.44
7.546e-03,-4.2,-4.12
7.548e-03,-4.28,-4.68
7.550e-03,-4.52,-4.36
7.552e-03,-4.6,-4.68
7.554e-03,-4.6,-4.36
7.556e-03,-4.52,-4.6
7.558e-03,-4.44,-4.36
7.560e-03,-4.52,-4.6
7.562e-03,-4.52,-4.36
7.564e-03,-4.44,-4.44
7.565e-03,-4.36,-4.2
7.567e-03,-4.28,-4.44
7.569e-03,-4.28,-4.2
7.571e-03,-4.28,-4.44
7.573e-03,-4.28,-4.2
7.575e-03,-4.36,-4.84
7.577e-03,-4.52,-4.36
7.579e-03,-4.68,-4.84
7.581e-03,-4.76,-4.68
7.583e-03,-4.84,-4.92
7.585e-03,-4.84,-4.68
7.587e-03,-4.84,-4.84
7.589e-03,-4.6,-4.28
7.590e-03,-4.44,-4.44
7.592e-03,-4.36,-4.2
7.594e-03,-4.28,-4.36
7.596e-03,-4.28,-4.12
7.598e-03,-4.12,-4.36
7.600e-03,-4.2,-4.04
7.602e-03,-4.28,-4.44
7.604e-03,-4.36,-4.2
7.606e-03,-4.28,-4.28
7.608e-03,-4.2,-4.12
7.610e-03,-4.2,-4.44
7.612e-03,-4.28,-4.2
7.613e-03,-4.36,-4.44
7.615e-03,-4.28,-4.12
7.617e-03,-4.2,-4.28
7.619e-03,-4.12,-3.72
7.621e-03,-3.88,-3.88
7.623e-03,-3.72,-3.64
7.625e-03,-3.72,-4.04
7.627e-03,-3.8,-3.64
7.629e-03,-3.96,-4.28
7.631e-03,-4.12,-3.96
7.633e-03,-4.2,-4.36
7.635e-03,-4.28,-4.12
7.637e-03,-4.2,-4.28
7.638e-03,-4.2,-4.12
7.640e-03,-4.2,-4.68
7.642e-03,-4.36,-4.12
7.644e-03,-4.52,-4.76
7.646e-03,-4.68,-4.52
7.648e-03,-4.68,-4.76
7.650e-03,-4.68,-4.52
7.652e-03,-4.6,-4.6
7.654e-03,-4.52,-4.44
7.656e-03,-4.52,-4.68
7.658e-03,-4.52,-4.44
7.660e-03,-4.6,-4.76
7.661e-03,-4.6,-4.44
7.663e-03,-4.6,-4.6
7.665e-03,-4.52,-4.2
7.667e-03,-4.36,-4.36
7.669e-03,-4.12,-3.96
7.671e-03,-4.04,-4.28
7.673e-03,-4.12,-4.04
7.675e-03,-4.2,-4.44
7.677e-03,-4.28,-4.2
7.679e-03,-4.36,-4.52
7.681e-03,-4.44,-4.28
7.683e-03,-4.44,-4.6
7.685e-03,-4.52,-4.36
7.686e-03,-4.44,-4.68
7.688e-03,-4.44,-4.36
7.690e-03,-4.6,-4.76
7.692e-03,-4.68,-4.6
7.694e-03,-4.68,-4.76
7.696e-03,-4.6,-4.52
7.698e-03,-4.6,-4.76
7.700e-03,-4.68,-4.52
7.702e-03,-4.6,-4.68
7.704e-03,-4.6,-4.28
7.706e-03,-4.44,-4.44
7.708e-03,-4.36,-4.04
7.709e-03,-4.2,-4.28
7.711e-03,-4.2,-4.04
7.713e-03,-4.2,-4.36
7.715e-03,-4.2,-4.12
7.717e-03,-4.2,-4.28
7.719e-03,-4.2,-4.12
7.721e-03,-4.2,-4.28
7.723e-03,-4.12,-4.04
7.725e-03,-4.12,-4.2
7.727e-03,-4.04,-3.88
7.729e-03,-3.96,-4.36
7.731e-03,-4.04,-3.96
7.733e-03,-4.2,-4.44
7.734e-03,-4.28,-4.2
7.736e-03,-4.28,-4.44
7.738e-03,-4.28,-4.2
7.740e-03,-4.28,-4.44
7.742e-03,-4.28,-4.12
7.744e-03,-4.28,-4.28
7.746e-03,-4.2,-4.12
7.748e-03,-4.2,-4.28
7.750e-03,-4.12,-4.04
7.752e-03,-4.12,-4.28
7.754e-03,-4.2,-4.04
7.756e-03,-4.2,-4.36
7.757e-03,-4.2,-4.12
7.759e-03,-4.28,-4.52
7.761e-03,-4.36,-4.2
7.763e-03,-4.44,-4.52
7.765e-03,-4.44,-4.36
7.767e-03,-4.44,-4.68
7.769e-03,-4.44,-4.36
7.771e-03,-4.52,-4.84
7.773e-03,-4.68,-4.52
7.775e-03,-4.76,-4.92
7.777e-03,-4.84,-4.68
7.779e-03,-4.76,-4.76
7.781e-03,-4.68,-4.44
7.782e-03,-4.6,-4.6
7.784e-03,-4.52,-4.44
7.786e-03,-4.52,-4.68
7.788e-03,-4.52,-4.44
7.790e-03,-4.52,-4.6
7.792e-03,-4.52,-4.36
7.794e-03,-4.44,-4.44
7.796e-03,-4.28,-4.04
7.798e-03,-4.12,-4.28
7.800e-03,-4.12,-3.96
7.802e-03,-4.2,-4.36
7.804e-03,-4.2,-4.12
7.805e-03,-4.28,-4.44
7.807e-03,-4.36,-4.2
7.809e-03,-4.36,-4.52
7.811e-03,-4.36,-4.28
7.813e-03,-4.36,-4.44
7.815e-03,-4.36,-4.28
7.817e-03,-4.36,-4.44
7.819e-03,-4.28,-4.12
7.821e-03,-4.28,-4.36
7.823e-03,-4.2,-4.04
7.825e-03,-4.12,-4.28
7.827e-03,-4.12,-4.04
7.829e-03,-4.2,-4.36
7.830e-03,-4.2,-4.12
7.832e-03,-4.28,-4.36
7.834e-03,-4.2,-4.12
7.836e-03,-4.28,-4.28
7.838e-03,-4.2,-4.12
7.840e-03,-4.2,-4.52
7.842e-03,-4.28,-4.12
7.844e-03,-4.36,-4.76
7.846e-03,-4.52,-4.36
7.848e-03,-4.68,-4.92
7.850e-03,-4.76,-4.6
7.852e-03,-4.84,-4.84
7.854e-03,-4.76,-4.52
7.855e-03,-4.68,-4.68
7.857e-03,-4.52,-4.28
7.859e-03,-4.36,-4.36
7.861e-03,-4.28,-4.04
7.863e-03,-4.2,-4.44
7.865e-03,-4.2,-4.04
7.867e-03,-4.36,-4.6
7.869e-03,-4.44,-4.36
7.871e-03,-4.52,-4.6
7.873e-03,-4.52,-4.44
7.875e-03,-4.52,-4.6
7.877e-03,-4.52,-4.44
7.878e-03,-4.52,-4.52
7.880e-03,-4.44,-4.2
7.882e-03,-4.36,-4.36
7.884e-03,-4.28,-4.12
7.886e-03,-4.2,-4.36
7.888e-03,-4.28,-4.2
7.890e-03,-4.28,-4.28
7.892e-03,-4.12,-3.88
7.894e-03,-3.96,-4.28
7.896e-03,-4.04,-3.88
7.898e-03,-4.2,-4.52
7.900e-03,-4.28,-4.12
7.902e-03,-4.36,-4.68
7.903e-03,-4.52,-4.36
7.905e-03,-4.6,-4.68
7.907e-03,-4.52,-4.36
7.909e-03,-4.44,-4.44
7.911e-03,-4.36,-4.2
7.913e-03,-4.28,-4.44
7.915e-03,-4.36,-4.28
7.917e-03,-4.36,-4.44
7.919e-03,-4.2,-3.96
7.921e-03,-4.04,-4.28
7.923e-03,-3.96,-3.88
7.925e-03,-4.12,-4.76
7.926e-03,-4.44,-4.12
7.928e-03,-4.68,-4.76
7.930e-03,-4.68,-4.44
7.932e-03,-4.6,-4.6
7.934e-03,-4.36,-4.12
7.936e-03,-4.2,-4.36
7.938e-03,-4.2,-4.04
7.940e-03,-4.28,-4.76
7.942e-03,-4.44,-4.28
7.944e-03,-4.68,-4.84
7.946e-03,-4.68,-4.44
7.948e-03,-4.6,-4.6
7.950e-03,-4.44,-4.28
7.951e-03,-4.36,-4.44
7.953e-03,-4.28,-3.96
7.955e-03,-4.04,-4.12
7.957e-03,-4.04,-3.96
7.959e-03,-4.04,-4.28
7.961e-03,-4.12,-4.04
7.963e-03,-4.2,-4.36
7.965e-03,-4.28,-4.12
7.967e-03,-4.28,-4.6
7.969e-03,-4.36,-4.28
7.971e-03,-4.52,-4.76
7.973e-03,-4.6,-4.44
7.974e-03,-4.68,-4.68
7.976e-03,-4.52,-4.2
7.978e-03,-4.36,-4.36
7.980e-03,-4.12,-3.96
7.982e-03,-4.12,-4.12
7.984e-03,-3.96,-3.8
7.986e-03,-3.88,-4.2
7.988e-03,-4.04,-3.88
7.990e-03,-4.12,-4.44
7.992e-03,-4.2,-4.12
7.994e-03,-4.36,-4.68
7.996e-03,-4.44,-4.36
7.998e-03,-4.52,-4.68
7.999e-03,-4.6,-4.28
8.001e-03,-4.44,-4.44
8.003e-03,-4.28,-4.12
8.005e-03,-4.2,-4.28
8.007e-03,-4.2,-4.12
8.009e-03,-4.12,-4.6
8.011e-03,-4.28,-4.12
8.013e-03,-4.52,-4.92
8.015e-03,-4.68,-4.52
8.017e-03,-4.84,-5
8.019e-03,-4.84,-4.68
8.021e-03,-4.76,-4.84
8.022e-03,-4.68,-4.44
8.024e-03,-4.6,-4.6
8.026e-03,-4.44,-4.36
8.028e-03,-4.44,-4.52
8.030e-03,-4.44,-4.36
8.032e-03,-4.44,-4.52
8.034e-03,-4.36,-4.28
8.036e-03,-4.36,-4.6
8.038e-03,-4.44,-4.28
8.040e-03,-4.52,-4.6
8.042e-03,-4.52,-4.36
8.044e-03,-4.44,-4.44
8.046e-03,-4.36,-4.2
8.047e-03,-4.28,-4.44
8.049e-03,-4.36,-4.2
8.051e-03,-4.36,-4.6
8.053e-03,-4.44,-4.28
8.055e-03,-4.52,-4.6
8.057e-03,-4.52,-4.28
8.059e-03,-4.36,-4.52
8.061e-03,-4.36,-4.28
8.063e-03,-4.44,-4.52
8.065e-03,-4.44,-4.28
8.067e-03,-4.44,-4.52
8.069e-03,-4.36,-4.28
8.070e-03,-4.36,-4.44
8.072e-03,-4.2,-4.04
8.074e-03,-4.12,-4.2
8.076e-03,-4.04,-3.96
8.078e-03,-4.12,-4.44
8.080e-03,-4.2,-4.12
8.082e-03,-4.36,-4.44
8.084e-03,-4.36,-4.2
8.086e-03,-4.28,-4.36
8.088e-03,-4.28,-4.12
8.090e-03,-4.2,-4.28
8.092e-03,-4.12,-4.04
8.094e-03,-4.12,-4.2
8.095e-03,-4.12,-4.04
8.097e-03,-4.12,-4.2
8.099e-03,-4.12,-3.96
8.101e-03,-4.04,-4.28
8.103e-03,-4.12,-4.04
8.105e-03,-4.2,-4.36
8.107e-03,-4.2,-4.12
8.109e-03,-4.2,-4.28
8.111e-03,-4.2,-4.04
8.113e-03,-4.12,-4.2
8.115e-03,-4.04,-3.8
8.117e-03,-3.88,-3.96
8.118e-03,-3.88,-3.8
8.120e-03,-3.88,-4.36
8.122e-03,-4.04,-3.88
8.124e-03,-4.2,-4.44
8.126e-03,-4.28,-4.2
8.128e-03,-4.28,-4.44
8.130e-03,-4.36,-4.12
8.132e-03,-4.2,-4.28
8.134e-03,-4.2,-4.04
8.136e-03,-4.12,-4.2
8.138e-03,-4.12,-3.96
8.140e-03,-4.04,-4.04
8.142e-03,-3.88,-3.8
8.143e-03,-3.88,-4.12
8.145e-03,-3.88,-3.8
8.147e-03,-4.04,-4.52
8.149e-03,-4.2,-4.04
8.151e-03,-4.36,-4.68
8.153e-03,-4.52,-4.36
8.155e-03,-4.6,-4.68
8.157e-03,-4.6,-4.44
8.159e-03,-4.52,-4.68
8.161e-03,-4.52,-4.36
8.163e-03,-4.52,-4.52
8.165e-03,-4.36,-4.28
8.166e-03,-4.36,-4.68
8.168e-03,-4.36,-4.28
8.170e-03,-4.52,-4.84
8.172e-03,-4.76,-4.6
8.174e-03,-4.76,-4.76
8.176e-03,-4.6,-4.28
8.178e-03,-4.36,-4.36
8.180e-03,-4.2,-4.12
8.182e-03,-4.2,-4.6
8.184e-03,-4.36,-4.2
8.186e-03,-4.44,-4.76
8.188e-03,-4.6,-4.44
8.190e-03,-4.6,-4.76
8.191e-03,-4.68,-4.52
8.193e-03,-4.6,-4.6
8.195e-03,-4.36,-4.28
8.197e-03,-4.36,-4.6
8.199e-03,-4.36,-4.28
8.201e-03,-4.52,-4.68
8.203e-03,-4.6,-4.44
8.205e-03,-4.6,-4.84
8.207e-03,-4.68,-4.6
8.209e-03,-4.76,-4.84
8.211e-03,-4.76,-4.6
8.213e-03,-4.68,-4.68
8.214e-03,-4.44,-4.2
8.216e-03,-4.28,-4.36
8.218e-03,-4.2,-4.04
8.220e-03,-4.12,-4.28
8.222e-03,-4.12,-4.04
8.224e-03,-4.2,-4.36
8.226e-03,-4.28,-4.12
8.228e-03,-4.28,-4.36
8.230e-03,-4.28,-4.12
8.232e-03,-4.2,-4.28
8.234e-03,-4.2,-3.88
8.236e-03,-4.04,-4.28
8.238e-03,-4.04,-3.88
8.239e-03,-4.2,-4.52
8.241e-03,-4.28,-4.12
8.243e-03,-4.44,-4.6
8.245e-03,-4.52,-4.36
8.247e-03,-4.52,-4.52
8.249e-03,-4.36,-4.28
8.251e-03,-4.36,-4.36
8.253e-03,-4.28,-4.04
8.255e-03,-4.12,-4.2
8.257e-03,-4.04,-3.96
8.259e-03,-4.12,-4.52
8.261e-03,-4.28,-4.12
8.262e-03,-4.44,-4.68
8.264e-03,-4.6,-4.44
8.266e-03,-4.6,-4.68
8.268e-03,-4.52,-4.28
8.270e-03,-4.36,-4.36
8.272e-03,-4.2,-4.12
8.274e-03,-4.2,-4.36
8.276e-03,-4.12,-4.04
8.278e-03,-4.28,-4.52
8.280e-03,-4.36,-4.28
8.282e-03,-4.44,-4.52
8.284e-03,-4.36,-4.2
8.286e-03,-4.28,-4.36
8.287e-03,-4.28,-4.2
8.289e-03,-4.28,-4.44
8.291e-03,-4.28,-4.2
8.293e-03,-4.36,-4.52
8.295e-03,-4.44,-4.36
8.297e-03,-4.44,-4.52
8.299e-03,-4.36,-4.2
8.301e-03,-4.28,-4.28
8.303e-03,-4.2,-4.04
8.305e-03,-4.12,-4.28
8.307e-03,-4.04,-4.04
8.309e-03,-4.12,-4.44
8.310e-03,-4.28,-4.12
8.312e-03,-4.36,-4.52
8.314e-03,-4.44,-4.28
8.316e-03,-4.44,-4.68
8.318e-03,-4.52,-4.44
8.320e-03,-4.6,-4.76
8.322e-03,-4.68,-4.52
8.324e-03,-4.68,-4.76
8.326e-03,-4.68,-4.44
8.328e-03,-4.52,-4.6
8.330e-03,-4.52,-4.36
8.332e-03,-4.44,-4.6
8.334e-03,-4.52,-4.44
8.335e-03,-4.52,-4.68
8.337e-03,-4.6,-4.44
8.339e-03,-4.6,-4.68
8.341e-03,-4.6,-4.36
8.343e-03,-4.44,-4.52
8.345e-03,-4.36,-4.28
8.347e-03,-4.36,-4.6
8.349e-03,-4.44,-4.36
8.351e-03,-4.52,-4.6
8.353e-03,-4.52,-4.36
8.355e-03,-4.44,-4.52
8.357e-03,-4.44,-4.28
8.358e-03,-4.36,-4.36
8.360e-03,-4.2,-4.12
8.362e-03,-4.28,-4.6
8.364e-03,-4.36,-4.2
8.366e-03,-4.44,-4.6
8.368e-03,-4.52,-4.44
8.370e-03,-4.52,-4.84
8.372e-03,-4.6,-4.52
8.374e-03,-4.68,-4.84
8.376e-03,-4.76,-4.6
8.378e-03,-4.68,-4.68
8.380e-03,-4.52,-4.44
8.382e-03,-4.44,-4.68
8.383e-03,-4.44,-4.36
8.385e-03,-4.6,-4.6
8.387e-03,-4.52,-4.36
8.389e-03,-4.44,-4.6
8.391e-03,-4.36,-4.28
8.393e-03,-4.44,-4.6
8.395e-03,-4.52,-4.36
8.397e-03,-4.52,-4.52
8.399e-03,-4.44,-4.2
8.401e-03,-4.28,-4.28
8.403e-03,-4.2,-3.96
8.405e-03,-4.04,-4.44
8.406e-03,-4.2,-4.04
8.408e-03,-4.36,-4.44
8.410e-03,-4.36,-4.28
8.412e-03,-4.36,-4.44
8.414e-03,-4.28,-4.2
8.416e-03,-4.36,-4.6
8.418e-03,-4.44,-4.28
8.420e-03,-4.52,-4.68
8.422e-03,-4.6,-4.36
8.424e-03,-4.52,-4.52
8.426e-03,-4.36,-4.2
8.428e-03,-4.28,-4.36
8.430e-03,-4.2,-4.12
8.431e-03,-4.28,-4.28
8.433e-03,-4.2,-4.12
8.435e-03,-4.2,-4.28
8.437e-03,-4.12,-4.04
8.439e-03,-4.2,-4.28
8.441e-03,-4.2,-4.12
8.443e-03,-4.2,-4.2
8.445e-03,-4.12,-3.96
8.447e-03,-4.04,-4.12
8.449e-03,-4.04,-3.96
8.451e-03,-4.04,-4.52
8.453e-03,-4.2,-3.96
8.455e-03,-4.36,-4.52
8.456e-03,-4.44,-4.28
8.458e-03,-4.36,-4.44
8.460e-03,-4.36,-4.12
8.462e-03,-4.2,-4.28
8.464e-03,-4.04,-3.88
8.466e-03,-3.96,-4.04
8.468e-03,-3.88,-3.8
8.470e-03,-3.96,-4.2
8.472e-03,-4.04,-3.88
8.474e-03,-4.04,-4.44
8.476e-03,-4.2,-4.04
8.478e-03,-4.28,-4.52
8.479e-03,-4.44,-4.28
8.481e-03,-4.44,-4.52
8.483e-03,-4.44,-4.28
8.485e-03,-4.44,-4.52
8.487e-03,-4.36,-4.2
8.489e-03,-4.28,-4.36
8.491e-03,-4.2,-4.04
8.493e-03,-4.12,-4.44
8.495e-03,-4.2,-4.04
8.497e-03,-4.36,-4.44
8.499e-03,-4.36,-4.28
8.501e-03,-4.36,-4.44
8.503e-03,-4.28,-4.2
8.504e-03,-4.28,-4.52
8.506e-03,-4.36,-4.2
8.508e-03,-4.44,-4.68
8.510e-03,-4.52,-4.36
8.512e-03,-4.6,-4.6
8.514e-03,-4.52,-4.44
8.516e-03,-4.52,-5
8.518e-03,-4.6,-4.44
8.520e-03,-4.84,-5
8.522e-03,-4.84,-4.6
8.524e-03,-4.68,-4.68
8.526e-03,-4.52,-4.36
8.527e-03,-4.44,-4.68
8.529e-03,-4.44,-4.28
8.531e-03,-4.6,-4.92
8.533e-03,-4.84,-4.6
8.535e-03,-4.84,-4.84
8.537e-03,-4.76,-4.6
8.539e-03,-4.68,-4.76
8.541e-03,-4.6,-4.44
8.543e-03,-4.6,-4.6
8.545e-03,-4.52,-4.12
8.547e-03,-4.28,-4.28
8.549e-03,-4.2,-4.12
8.551e-03,-4.28,-4.44
8.552e-03,-4.28,-4.2
8.554e-03,-4.28,-4.36
8.556e-03,-4.2,-4.12
8.558e-03,-4.28,-4.6
8.560e-03,-4.36,-4.2
8.562e-03,-4.52,-4.6
8.564e-03,-4.44,-4.2
8.566e-03,-4.36,-4.36
8.568e-03,-4.2,-3.88
8.570e-03,-4.04,-4.04
8.572e-03,-3.88,-3.8
8.574e-03,-3.96,-4.04
8.575e-03,-3.88,-3.88
8.577e-03,-3.96,-4.28
8.579e-03,-4.04,-3.88
8.581e-03,-4.12,-4.44
8.583e-03,-4.28,-4.12
8.585e-03,-4.36,-4.36
8.587e-03,-4.28,-4.04
8.589e-03,-4.12,-4.28
8.591e-03,-4.2,-4.04
8.593e-03,-4.12,-4.28
8.595e-03,-4.12,-4.04
8.597e-03,-4.12,-4.36
8.599e-03,-4.2,-4.12
8.600e-03,-4.28,-4.44
8.602e-03,-4.28,-4.2
8.604e-03,-4.28,-4.44
8.606e-03,-4.36,-4.12
8.608e-03,-4.2,-4.36
8.610e-03,-4.2,-4.12
8.612e-03,-4.2,-4.36
8.614e-03,-4.2,-4.12
8.616e-03,-4.28,-4.36
8.618e-03,-4.2,-4.12
8.620e-03,-4.28,-4.44
8.622e-03,-4.36,-4.2
8.623e-03,-4.28,-4.28
8.625e-03,-4.2,-4.04
8.627e-03,-4.12,-4.12
8.629e-03,-3.96,-3.72
8.631e-03,-3.8,-4.04
8.633e-03,-3.88,-3.8
8.635e-03,-3.88,-4.12
8.637e-03,-4.04,-3.88
8.639e-03,-4.04,-4.2
8.641e-03,-4.12,-4.04
8.643e-03,-4.12,-4.28
8.645e-03,-4.12,-4.04
8.647e-03,-4.12,-4.44
8.648e-03,-4.28,-4.12
8.650e-03,-4.36,-4.6
8.652e-03,-4.44,-4.36
8.654e-03,-4.52,-4.76
8.656e-03,-4.6,-4.52
8.658e-03,-4.6,-4.76
8.660e-03,-4.6,-4.44
8.662e-03,-4.52,-4.6
8.664e-03,-4.52,-4.44
8.666e-03,-4.52,-4.68
8.668e-03,-4.44,-4.36
8.670e-03,-4.6,-4.76
8.671e-03,-4.68,-4.6
8.673e-03,-4.68,-4.92
8.675e-03,-4.76,-4.6
8.677e-03,-4.84,-4.92
8.679e-03,-4.84,-4.6
8.681e-03,-4.68,-4.68
8.683e-03,-4.44,-4.04
8.685e-03,-4.2,-4.2
8.687e-03,-4.04,-3.96
8.689e-03,-4.12,-4.36
8.691e-03,-4.2,-4.12
8.693e-03,-4.28,-4.44
8.695e-03,-4.36,-4.2
8.696e-03,-4.36,-4.6
8.698e-03,-4.44,-4.28
8.700e-03,-4.52,-4.6
8.702e-03,-4.52,-4.44
8.704e-03,-4.52,-4.6
8.706e-03,-4.44,-4.28
8.708e-03,-4.36,-4.44
8.710e-03,-4.36,-4.28
8.712e-03,-4.36,-4.44
8.714e-03,-4.28,-4.2
8.716e-03,-4.28,-4.36
8.718e-03,-4.2,-4.12
8.719e-03,-4.28,-4.52
8.721e-03,-4.36,-4.12
8.723e-03,-4.36,-4.52
8.725e-03,-4.44,-4.36
8.727e-03,-4.44,-4.52
8.729e-03,-4.44,-4.36
8.731e-03,-4.44,-4.68
8.733e-03,-4.52,-4.36
8.735e-03,-4.6,-4.68
8.737e-03,-4.6,-4.36
8.739e-03,-4.52,-4.52
8.741e-03,-4.36,-4.04
8.743e-03,-4.2,-4.2
8.744e-03,-4.12,-3.88
8.746e-03,-3.96,-4.12
8.748e-03,-3.96,-3.88
8.750e-03,-4.04,-4.28
8.752e-03,-4.12,-4.04
8.754e-03,-4.2,-4.2
8.756e-03,-4.12,-3.96
8.758e-03,-4.04,-4.12
8.760e-03,-4.04,-3.96
8.762e-03,-4.04,-4.12
8.764e-03,-4.04,-3.96
8.766e-03,-4.04,-4.44
8.767e-03,-4.2,-4.04
8.769e-03,-4.36,-4.52
8.771e-03,-4.44,-4.36
8.773e-03,-4.44,-4.6
8.775e-03,-4.44,-4.36
8.777e-03,-4.44,-4.44
8.779e-03,-4.28,-4.12
8.781e-03,-4.2,-4.44
8.783e-03,-4.28,-4.2
8.785e-03,-4.36,-4.52
8.787e-03,-4.36,-4.2
8.789e-03,-4.44,-4.52
8.791e-03,-4.44,-4.28
8.792e-03,-4.36,-4.44
8.794e-03,-4.28,-4.2
8.796e-03,-4.36,-4.44
8.798e-03,-4.36,-4.2
8.800e-03,-4.28,-4.36
8.802e-03,-4.2,-4.12
8.804e-03,-4.2,-4.28
8.806e-03,-4.2,-4.12
8.808e-03,-4.12,-4.52
8.810e-03,-4.28,-4.12
8.812e-03,-4.44,-4.76
8.814e-03,-4.6,-4.44
8.815e-03,-4.68,-4.76
8.817e-03,-4.6,-4.36
8.819e-03,-4.44,-4.44
8.821e-03,-4.28,-4.04
8.823e-03,-4.12,-4.28
8.825e-03,-4.12,-4.04
8.827e-03,-4.2,-4.36
8.829e-03,-4.2,-4.12
8.831e-03,-4.28,-4.52
8.833e-03,-4.36,-4.2
8.835e-03,-4.44,-4.52
8.837e-03,-4.44,-4.36
8.839e-03,-4.44,-4.44
8.840e-03,-4.36,-4.28
8.842e-03,-4.36,-4.52
8.844e-03,-4.36,-4.28
8.846e-03,-4.36,-4.44
8.848e-03,-4.36,-4.2
8.850e-03,-4.36,-4.36
8.852e-03,-4.28,-4.12
8.854e-03,-4.28,-4.76
8.856e-03,-4.44,-4.28
8.858e-03,-4.6,-4.92
8.860e-03,-4.76,-4.68
8.862e-03,-4.84,-4.92
8.863e-03,-4.68,-4.52
8.865e-03,-4.6,-4.68
8.867e-03,-4.6,-4.52
8.869e-03,-4.6,-4.68
8.871e-03,-4.6,-4.44
8.873e-03,-4.52,-4.6
8.875e-03,-4.44,-4.28
8.877e-03,-4.36,-4.36
8.879e-03,-4.2,-4.12
8.881e-03,-4.2,-4.28
8.883e-03,-4.2,-4.04
8.885e-03,-4.2,-4.52
8.887e-03,-4.2,-4.12
8.888e-03,-4.44,-4.52
8.890e-03,-4.44,-4.12
